16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
% Making Code # 31 = [0.22  0.00  0.13  0.20]
16-Oct-2014 20:11:09 Setting valves: 11 to 1
16-Oct-2014 20:11:10 Setting valves: 11 to 1
16-Oct-2014 20:11:10 Setting valves: 13 to 1
16-Oct-2014 20:11:10 Setting valves: 12  18 to 0  0
16-Oct-2014 20:11:11 Setting valves: 24 to 0
16-Oct-2014 20:11:12 Setting valves: 31 to 0
16-Oct-2014 20:11:19 Setting valves: 24 to 1
16-Oct-2014 20:11:20 Setting valves: 20 to 0
16-Oct-2014 20:11:20 Setting valves: 22 to 0
16-Oct-2014 20:11:20 Setting valves: 19 to 0
16-Oct-2014 20:13:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:13:06 Setting valves: 12  18 to 1  1
16-Oct-2014 20:13:07 Setting valves: 16 to 0
16-Oct-2014 20:13:07 Setting valves: 13 to 0
16-Oct-2014 20:13:24 Setting valves: 11 to 0
% Making Code # 32 = [0.22  0.36  0.00  0.00]
16-Oct-2014 20:16:29 Setting valves: 11 to 1
16-Oct-2014 20:16:30 Setting valves: 11 to 1
16-Oct-2014 20:16:30 Setting valves: 13 to 1
16-Oct-2014 20:16:30 Setting valves: 12  18 to 0  0
16-Oct-2014 20:16:31 Setting valves: 24 to 0
16-Oct-2014 20:16:32 Setting valves: 31 to 0
16-Oct-2014 20:16:39 Setting valves: 24 to 1
16-Oct-2014 20:16:40 Setting valves: 20 to 0
16-Oct-2014 20:16:40 Setting valves: 23 to 0
16-Oct-2014 20:16:40 Setting valves: 27 to 0
16-Oct-2014 20:16:40 Setting valves: 19 to 0
16-Oct-2014 20:18:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:18:26 Setting valves: 12  18 to 1  1
16-Oct-2014 20:18:27 Setting valves: 16 to 0
16-Oct-2014 20:18:28 Setting valves: 13 to 0
16-Oct-2014 20:18:44 Setting valves: 11 to 0
% Making Code # 33 = [0.35  0.00  0.26  0.20]
16-Oct-2014 20:21:49 Setting valves: 11 to 1
16-Oct-2014 20:21:50 Setting valves: 11 to 1
16-Oct-2014 20:21:50 Setting valves: 13 to 1
16-Oct-2014 20:21:50 Setting valves: 12  18 to 0  0
16-Oct-2014 20:21:51 Setting valves: 24 to 0
16-Oct-2014 20:21:52 Setting valves: 31 to 0
16-Oct-2014 20:21:59 Setting valves: 24 to 1
16-Oct-2014 20:22:00 Setting valves: 22 to 0
16-Oct-2014 20:22:00 Setting valves: 27 to 0
16-Oct-2014 20:22:00 Setting valves: 19 to 0
16-Oct-2014 20:23:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:23:47 Setting valves: 12  18 to 1  1
16-Oct-2014 20:23:47 Setting valves: 16 to 0
16-Oct-2014 20:23:48 Setting valves: 13 to 0
16-Oct-2014 20:24:04 Setting valves: 11 to 0
% Making Code # 34 = [0.00  0.03  0.00  0.79]
16-Oct-2014 20:27:09 Setting valves: 11 to 1
16-Oct-2014 20:27:10 Setting valves: 11 to 1
16-Oct-2014 20:27:10 Setting valves: 13 to 1
16-Oct-2014 20:27:10 Setting valves: 12  18 to 0  0
16-Oct-2014 20:27:11 Setting valves: 24 to 0
16-Oct-2014 20:27:12 Setting valves: 31 to 0
16-Oct-2014 20:27:19 Setting valves: 24 to 1
16-Oct-2014 20:27:20 Setting valves: 20 to 0
16-Oct-2014 20:27:20 Setting valves: 23 to 0
16-Oct-2014 20:27:20 Setting valves: 27 to 0
16-Oct-2014 20:27:20 Setting valves: 19 to 0
16-Oct-2014 20:29:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:29:06 Setting valves: 12  18 to 1  1
16-Oct-2014 20:29:07 Setting valves: 16 to 0
16-Oct-2014 20:29:08 Setting valves: 13 to 0
16-Oct-2014 20:29:24 Setting valves: 11 to 0
% Making Code # 35 = [0.22  0.00  0.49  0.20]
16-Oct-2014 20:32:29 Setting valves: 11 to 1
16-Oct-2014 20:32:30 Setting valves: 11 to 1
16-Oct-2014 20:32:30 Setting valves: 13 to 1
16-Oct-2014 20:32:31 Setting valves: 12  18 to 0  0
16-Oct-2014 20:32:31 Setting valves: 24 to 0
16-Oct-2014 20:32:32 Setting valves: 31 to 0
16-Oct-2014 20:32:39 Setting valves: 24 to 1
16-Oct-2014 20:32:40 Setting valves: 22 to 0
16-Oct-2014 20:32:40 Setting valves: 27 to 0
16-Oct-2014 20:32:40 Setting valves: 19 to 0
16-Oct-2014 20:34:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:34:26 Setting valves: 12  18 to 1  1
16-Oct-2014 20:34:27 Setting valves: 16 to 0
16-Oct-2014 20:34:28 Setting valves: 13 to 0
16-Oct-2014 20:34:44 Setting valves: 11 to 0
% Making Code # 36 = [0.00  0.53  0.00  0.20]
16-Oct-2014 20:37:49 Setting valves: 11 to 1
16-Oct-2014 20:37:50 Setting valves: 11 to 1
16-Oct-2014 20:37:50 Setting valves: 13 to 1
16-Oct-2014 20:37:50 Setting valves: 12  18 to 0  0
16-Oct-2014 20:37:51 Setting valves: 24 to 0
16-Oct-2014 20:37:52 Setting valves: 31 to 0
16-Oct-2014 20:37:59 Setting valves: 24 to 1
16-Oct-2014 20:38:00 Setting valves: 20 to 0
16-Oct-2014 20:38:00 Setting valves: 23 to 0
16-Oct-2014 20:38:00 Setting valves: 19 to 0
16-Oct-2014 20:39:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:39:46 Setting valves: 12  18 to 1  1
16-Oct-2014 20:39:47 Setting valves: 16 to 0
16-Oct-2014 20:39:48 Setting valves: 13 to 0
16-Oct-2014 20:40:04 Setting valves: 11 to 0
% Making Code # 37 = [0.12  0.00  0.05  0.00]
16-Oct-2014 20:43:09 Setting valves: 11 to 1
16-Oct-2014 20:43:10 Setting valves: 11 to 1
16-Oct-2014 20:43:10 Setting valves: 13 to 1
16-Oct-2014 20:43:11 Setting valves: 12  18 to 0  0
16-Oct-2014 20:43:11 Setting valves: 24 to 0
16-Oct-2014 20:43:12 Setting valves: 31 to 0
16-Oct-2014 20:43:19 Setting valves: 24 to 1
16-Oct-2014 20:43:20 Setting valves: 20 to 0
16-Oct-2014 20:43:20 Setting valves: 22 to 0
16-Oct-2014 20:43:20 Setting valves: 23 to 0
16-Oct-2014 20:43:20 Setting valves: 19 to 0
16-Oct-2014 20:45:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:45:06 Setting valves: 12  18 to 1  1
16-Oct-2014 20:45:07 Setting valves: 16 to 0
16-Oct-2014 20:45:07 Setting valves: 13 to 0
16-Oct-2014 20:45:24 Setting valves: 11 to 0
% Making Code # 38 = [0.22  0.03  0.07  0.00]
16-Oct-2014 20:48:29 Setting valves: 11 to 1
16-Oct-2014 20:48:30 Setting valves: 11 to 1
16-Oct-2014 20:48:30 Setting valves: 13 to 1
16-Oct-2014 20:48:30 Setting valves: 12  18 to 0  0
16-Oct-2014 20:48:31 Setting valves: 24 to 0
16-Oct-2014 20:48:32 Setting valves: 31 to 0
16-Oct-2014 20:48:39 Setting valves: 24 to 1
16-Oct-2014 20:48:40 Setting valves: 20 to 0
16-Oct-2014 20:48:40 Setting valves: 22 to 0
16-Oct-2014 20:48:40 Setting valves: 19 to 0
16-Oct-2014 20:50:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:50:26 Setting valves: 12  18 to 1  1
16-Oct-2014 20:50:27 Setting valves: 16 to 0
16-Oct-2014 20:50:28 Setting valves: 13 to 0
16-Oct-2014 20:50:44 Setting valves: 11 to 0
% Making Code # 39 = [0.12  0.53  0.00  0.00]
16-Oct-2014 20:53:49 Setting valves: 11 to 1
16-Oct-2014 20:53:50 Setting valves: 11 to 1
16-Oct-2014 20:53:50 Setting valves: 13 to 1
16-Oct-2014 20:53:50 Setting valves: 12  18 to 0  0
16-Oct-2014 20:53:51 Setting valves: 24 to 0
16-Oct-2014 20:53:52 Setting valves: 31 to 0
16-Oct-2014 20:53:59 Setting valves: 24 to 1
16-Oct-2014 20:54:00 Setting valves: 20 to 0
16-Oct-2014 20:54:00 Setting valves: 22 to 0
16-Oct-2014 20:54:00 Setting valves: 27 to 0
16-Oct-2014 20:54:00 Setting valves: 19 to 0
16-Oct-2014 20:55:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:55:46 Setting valves: 12  18 to 1  1
16-Oct-2014 20:55:47 Setting valves: 16 to 0
16-Oct-2014 20:55:47 Setting valves: 13 to 0
16-Oct-2014 20:56:04 Setting valves: 11 to 0
% Making Code # 40 = [0.12  0.03  0.00  0.79]
16-Oct-2014 20:59:09 Setting valves: 11 to 1
16-Oct-2014 20:59:10 Setting valves: 11 to 1
16-Oct-2014 20:59:10 Setting valves: 13 to 1
16-Oct-2014 20:59:11 Setting valves: 12  18 to 0  0
16-Oct-2014 20:59:11 Setting valves: 24 to 0
16-Oct-2014 20:59:12 Setting valves: 31 to 0
16-Oct-2014 20:59:19 Setting valves: 24 to 1
16-Oct-2014 20:59:20 Setting valves: 20 to 0
16-Oct-2014 20:59:20 Setting valves: 23 to 0
16-Oct-2014 20:59:20 Setting valves: 27 to 0
16-Oct-2014 20:59:20 Setting valves: 19 to 0
16-Oct-2014 21:01:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:01:07 Setting valves: 12  18 to 1  1
16-Oct-2014 21:01:07 Setting valves: 16 to 0
16-Oct-2014 21:01:08 Setting valves: 13 to 0
16-Oct-2014 21:01:24 Setting valves: 11 to 0
% Making Code # 41 = [0.12  0.00  0.05  0.20]
16-Oct-2014 21:04:29 Setting valves: 11 to 1
16-Oct-2014 21:04:30 Setting valves: 11 to 1
16-Oct-2014 21:04:30 Setting valves: 13 to 1
16-Oct-2014 21:04:31 Setting valves: 12  18 to 0  0
16-Oct-2014 21:04:31 Setting valves: 24 to 0
16-Oct-2014 21:04:32 Setting valves: 31 to 0
16-Oct-2014 21:04:39 Setting valves: 24 to 1
16-Oct-2014 21:04:40 Setting valves: 20 to 0
16-Oct-2014 21:04:40 Setting valves: 22 to 0
16-Oct-2014 21:04:40 Setting valves: 27 to 0
16-Oct-2014 21:04:40 Setting valves: 19 to 0
16-Oct-2014 21:06:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:06:26 Setting valves: 12  18 to 1  1
16-Oct-2014 21:06:27 Setting valves: 16 to 0
16-Oct-2014 21:06:28 Setting valves: 13 to 0
16-Oct-2014 21:06:44 Setting valves: 11 to 0
% Making Code # 42 = [0.35  0.03  0.00  0.20]
16-Oct-2014 21:09:49 Setting valves: 11 to 1
16-Oct-2014 21:09:50 Setting valves: 11 to 1
16-Oct-2014 21:09:50 Setting valves: 13 to 1
16-Oct-2014 21:09:50 Setting valves: 12  18 to 0  0
16-Oct-2014 21:09:51 Setting valves: 24 to 0
16-Oct-2014 21:09:52 Setting valves: 31 to 0
16-Oct-2014 21:09:59 Setting valves: 24 to 1
16-Oct-2014 21:10:00 Setting valves: 20 to 0
16-Oct-2014 21:10:00 Setting valves: 23 to 0
16-Oct-2014 21:10:00 Setting valves: 27 to 0
16-Oct-2014 21:10:00 Setting valves: 19 to 0
16-Oct-2014 21:11:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:11:46 Setting valves: 12  18 to 1  1
16-Oct-2014 21:11:47 Setting valves: 16 to 0
16-Oct-2014 21:11:48 Setting valves: 13 to 0
16-Oct-2014 21:12:04 Setting valves: 11 to 0
% Making Code # 43 = [0.05  0.00  0.26  0.20]
16-Oct-2014 21:15:09 Setting valves: 11 to 1
16-Oct-2014 21:15:10 Setting valves: 11 to 1
16-Oct-2014 21:15:10 Setting valves: 13 to 1
16-Oct-2014 21:15:11 Setting valves: 12  18 to 0  0
16-Oct-2014 21:15:11 Setting valves: 24 to 0
16-Oct-2014 21:15:12 Setting valves: 31 to 0
16-Oct-2014 21:15:19 Setting valves: 24 to 1
16-Oct-2014 21:15:20 Setting valves: 20 to 0
16-Oct-2014 21:15:20 Setting valves: 22 to 0
16-Oct-2014 21:15:20 Setting valves: 27 to 0
16-Oct-2014 21:15:20 Setting valves: 19 to 0
16-Oct-2014 21:17:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:17:07 Setting valves: 12  18 to 1  1
16-Oct-2014 21:17:07 Setting valves: 16 to 0
16-Oct-2014 21:17:08 Setting valves: 13 to 0
16-Oct-2014 21:17:24 Setting valves: 11 to 0
% Making Code # 44 = [0.53  0.15  0.00  0.20]
16-Oct-2014 21:20:29 Setting valves: 11 to 1
16-Oct-2014 21:20:30 Setting valves: 11 to 1
16-Oct-2014 21:20:30 Setting valves: 13 to 1
16-Oct-2014 21:20:31 Setting valves: 12  18 to 0  0
16-Oct-2014 21:20:31 Setting valves: 24 to 0
16-Oct-2014 21:20:32 Setting valves: 31 to 0
16-Oct-2014 21:20:40 Setting valves: 24 to 1
16-Oct-2014 21:20:40 Setting valves: 20 to 0
16-Oct-2014 21:20:41 Setting valves: 27 to 0
16-Oct-2014 21:20:41 Setting valves: 19 to 0
16-Oct-2014 21:22:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:22:27 Setting valves: 12  18 to 1  1
16-Oct-2014 21:22:27 Setting valves: 16 to 0
16-Oct-2014 21:22:28 Setting valves: 13 to 0
16-Oct-2014 21:22:44 Setting valves: 11 to 0
% Making Code # 45 = [0.22  0.00  0.00  0.20]
16-Oct-2014 21:25:49 Setting valves: 11 to 1
16-Oct-2014 21:25:50 Setting valves: 11 to 1
16-Oct-2014 21:25:50 Setting valves: 13 to 1
16-Oct-2014 21:25:51 Setting valves: 12  18 to 0  0
16-Oct-2014 21:25:51 Setting valves: 24 to 0
16-Oct-2014 21:25:52 Setting valves: 31 to 0
16-Oct-2014 21:25:59 Setting valves: 24 to 1
16-Oct-2014 21:26:00 Setting valves: 20 to 0
16-Oct-2014 21:26:00 Setting valves: 22 to 0
16-Oct-2014 21:26:00 Setting valves: 23 to 0
16-Oct-2014 21:26:00 Setting valves: 19 to 0
16-Oct-2014 21:27:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:27:46 Setting valves: 12  18 to 1  1
16-Oct-2014 21:27:47 Setting valves: 16 to 0
16-Oct-2014 21:27:47 Setting valves: 13 to 0
16-Oct-2014 21:28:04 Setting valves: 11 to 0
% Making Code # 46 = [0.35  0.08  0.50  0.00]
16-Oct-2014 21:31:09 Setting valves: 11 to 1
16-Oct-2014 21:31:10 Setting valves: 11 to 1
16-Oct-2014 21:31:10 Setting valves: 13 to 1
16-Oct-2014 21:31:10 Setting valves: 12  18 to 0  0
16-Oct-2014 21:31:11 Setting valves: 24 to 0
16-Oct-2014 21:31:12 Setting valves: 31 to 0
16-Oct-2014 21:31:19 Setting valves: 24 to 1
16-Oct-2014 21:31:20 Setting valves: 22 to 0
16-Oct-2014 21:31:20 Setting valves: 19 to 0
16-Oct-2014 21:33:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:33:06 Setting valves: 12  18 to 1  1
16-Oct-2014 21:33:07 Setting valves: 16 to 0
16-Oct-2014 21:33:07 Setting valves: 13 to 0
16-Oct-2014 21:33:24 Setting valves: 11 to 0
% Making Code # 47 = [0.00  0.36  0.00  0.00]
16-Oct-2014 21:36:29 Setting valves: 11 to 1
16-Oct-2014 21:36:30 Setting valves: 11 to 1
16-Oct-2014 21:36:30 Setting valves: 13 to 1
16-Oct-2014 21:36:30 Setting valves: 12  18 to 0  0
16-Oct-2014 21:36:31 Setting valves: 24 to 0
16-Oct-2014 21:36:32 Setting valves: 31 to 0
16-Oct-2014 21:36:39 Setting valves: 24 to 1
16-Oct-2014 21:36:40 Setting valves: 22 to 0
16-Oct-2014 21:36:40 Setting valves: 23 to 0
16-Oct-2014 21:36:40 Setting valves: 27 to 0
16-Oct-2014 21:36:40 Setting valves: 19 to 0
16-Oct-2014 21:38:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:38:26 Setting valves: 12  18 to 1  1
16-Oct-2014 21:38:27 Setting valves: 16 to 0
16-Oct-2014 21:38:28 Setting valves: 13 to 0
16-Oct-2014 21:38:44 Setting valves: 11 to 0
% Making Code # 48 = [0.00  0.08  0.25  0.20]
16-Oct-2014 21:41:49 Setting valves: 11 to 1
16-Oct-2014 21:41:50 Setting valves: 11 to 1
16-Oct-2014 21:41:50 Setting valves: 13 to 1
16-Oct-2014 21:41:50 Setting valves: 12  18 to 0  0
16-Oct-2014 21:41:51 Setting valves: 24 to 0
16-Oct-2014 21:41:52 Setting valves: 31 to 0
16-Oct-2014 21:41:59 Setting valves: 24 to 1
16-Oct-2014 21:42:00 Setting valves: 22 to 0
16-Oct-2014 21:42:00 Setting valves: 23 to 0
16-Oct-2014 21:42:01 Setting valves: 27 to 0
16-Oct-2014 21:42:01 Setting valves: 19 to 0
16-Oct-2014 21:43:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:43:47 Setting valves: 12  18 to 1  1
16-Oct-2014 21:43:47 Setting valves: 16 to 0
16-Oct-2014 21:43:48 Setting valves: 13 to 0
16-Oct-2014 21:44:04 Setting valves: 11 to 0
% Making Code # 49 = [0.00  0.03  0.36  0.20]
16-Oct-2014 21:47:09 Setting valves: 11 to 1
16-Oct-2014 21:47:10 Setting valves: 11 to 1
16-Oct-2014 21:47:10 Setting valves: 13 to 1
16-Oct-2014 21:47:10 Setting valves: 12  18 to 0  0
16-Oct-2014 21:47:11 Setting valves: 24 to 0
16-Oct-2014 21:47:12 Setting valves: 31 to 0
16-Oct-2014 21:47:19 Setting valves: 24 to 1
16-Oct-2014 21:47:20 Setting valves: 22 to 0
16-Oct-2014 21:47:20 Setting valves: 23 to 0
16-Oct-2014 21:47:20 Setting valves: 19 to 0
16-Oct-2014 21:49:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:49:06 Setting valves: 12  18 to 1  1
16-Oct-2014 21:49:07 Setting valves: 16 to 0
16-Oct-2014 21:49:08 Setting valves: 13 to 0
16-Oct-2014 21:49:24 Setting valves: 11 to 0
% Making Code # 50 = [0.00  0.08  0.50  0.00]
16-Oct-2014 21:52:29 Setting valves: 11 to 1
16-Oct-2014 21:52:30 Setting valves: 11 to 1
16-Oct-2014 21:52:30 Setting valves: 13 to 1
16-Oct-2014 21:52:30 Setting valves: 12  18 to 0  0
16-Oct-2014 21:52:31 Setting valves: 24 to 0
16-Oct-2014 21:52:32 Setting valves: 31 to 0
16-Oct-2014 21:52:39 Setting valves: 24 to 1
16-Oct-2014 21:52:40 Setting valves: 20 to 0
16-Oct-2014 21:52:40 Setting valves: 22 to 0
16-Oct-2014 21:52:40 Setting valves: 23 to 0
16-Oct-2014 21:52:40 Setting valves: 19 to 0
16-Oct-2014 21:54:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:54:26 Setting valves: 12  18 to 1  1
16-Oct-2014 21:54:27 Setting valves: 16 to 0
16-Oct-2014 21:54:28 Setting valves: 13 to 0
16-Oct-2014 21:54:44 Setting valves: 11 to 0
% Making Code # 51 = [0.35  0.03  0.36  0.00]
16-Oct-2014 21:57:49 Setting valves: 11 to 1
16-Oct-2014 21:57:50 Setting valves: 11 to 1
16-Oct-2014 21:57:50 Setting valves: 13 to 1
16-Oct-2014 21:57:50 Setting valves: 12  18 to 0  0
16-Oct-2014 21:57:51 Setting valves: 24 to 0
16-Oct-2014 21:57:52 Setting valves: 31 to 0
16-Oct-2014 21:57:59 Setting valves: 24 to 1
16-Oct-2014 21:58:00 Setting valves: 20 to 0
16-Oct-2014 21:58:00 Setting valves: 22 to 0
16-Oct-2014 21:58:00 Setting valves: 23 to 0
16-Oct-2014 21:58:00 Setting valves: 27 to 0
16-Oct-2014 21:58:00 Setting valves: 19 to 0
16-Oct-2014 21:59:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 21:59:47 Setting valves: 12  18 to 1  1
16-Oct-2014 21:59:47 Setting valves: 16 to 0
16-Oct-2014 21:59:48 Setting valves: 13 to 0
16-Oct-2014 22:00:04 Setting valves: 11 to 0
% Making Code # 52 = [0.05  0.03  0.07  0.20]
16-Oct-2014 22:03:09 Setting valves: 11 to 1
16-Oct-2014 22:03:10 Setting valves: 11 to 1
16-Oct-2014 22:03:10 Setting valves: 13 to 1
16-Oct-2014 22:03:10 Setting valves: 12  18 to 0  0
16-Oct-2014 22:03:11 Setting valves: 24 to 0
16-Oct-2014 22:03:12 Setting valves: 31 to 0
16-Oct-2014 22:03:19 Setting valves: 24 to 1
16-Oct-2014 22:03:19 Error: expected to set values 1 read back 0
16-Oct-2014 22:03:19 Retried setting valves; succeeded!
16-Oct-2014 22:03:20 Setting valves: 20 to 0
16-Oct-2014 22:03:20 Setting valves: 22 to 0
16-Oct-2014 22:03:20 Setting valves: 23 to 0
16-Oct-2014 22:03:20 Setting valves: 27 to 0
16-Oct-2014 22:03:20 Setting valves: 19 to 0
16-Oct-2014 22:05:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:05:06 Setting valves: 12  18 to 1  1
16-Oct-2014 22:05:07 Setting valves: 16 to 0
16-Oct-2014 22:05:08 Setting valves: 13 to 0
16-Oct-2014 22:05:24 Setting valves: 11 to 0
% Making Code # 53 = [0.12  0.24  0.18  0.20]
16-Oct-2014 22:08:29 Setting valves: 11 to 1
16-Oct-2014 22:08:30 Setting valves: 11 to 1
16-Oct-2014 22:08:30 Setting valves: 13 to 1
16-Oct-2014 22:08:31 Setting valves: 12  18 to 0  0
16-Oct-2014 22:08:31 Setting valves: 24 to 0
16-Oct-2014 22:08:32 Setting valves: 31 to 0
16-Oct-2014 22:08:39 Setting valves: 24 to 1
16-Oct-2014 22:08:40 Setting valves: 20 to 0
16-Oct-2014 22:08:40 Setting valves: 22 to 0
16-Oct-2014 22:08:40 Setting valves: 19 to 0
16-Oct-2014 22:10:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:10:26 Setting valves: 12  18 to 1  1
16-Oct-2014 22:10:27 Setting valves: 16 to 0
16-Oct-2014 22:10:27 Setting valves: 13 to 0
16-Oct-2014 22:10:44 Setting valves: 11 to 0
% Making Code # 54 = [0.35  0.03  0.00  0.00]
16-Oct-2014 22:13:49 Setting valves: 11 to 1
16-Oct-2014 22:13:50 Setting valves: 11 to 1
16-Oct-2014 22:13:50 Setting valves: 13 to 1
16-Oct-2014 22:13:50 Setting valves: 12  18 to 0  0
16-Oct-2014 22:13:51 Setting valves: 24 to 0
16-Oct-2014 22:13:52 Setting valves: 31 to 0
16-Oct-2014 22:13:59 Setting valves: 24 to 1
16-Oct-2014 22:14:00 Setting valves: 22 to 0
16-Oct-2014 22:14:00 Setting valves: 23 to 0
16-Oct-2014 22:14:00 Setting valves: 27 to 0
16-Oct-2014 22:14:00 Setting valves: 19 to 0
16-Oct-2014 22:15:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:15:46 Setting valves: 12  18 to 1  1
16-Oct-2014 22:15:47 Setting valves: 16 to 0
16-Oct-2014 22:15:47 Setting valves: 13 to 0
16-Oct-2014 22:16:04 Setting valves: 11 to 0
% Making Code # 55 = [0.00  0.24  0.18  0.20]
16-Oct-2014 22:19:09 Setting valves: 11 to 1
16-Oct-2014 22:19:10 Setting valves: 11 to 1
16-Oct-2014 22:19:10 Setting valves: 13 to 1
16-Oct-2014 22:19:10 Setting valves: 12  18 to 0  0
16-Oct-2014 22:19:11 Setting valves: 24 to 0
16-Oct-2014 22:19:12 Setting valves: 31 to 0
16-Oct-2014 22:19:19 Setting valves: 24 to 1
16-Oct-2014 22:19:20 Setting valves: 20 to 0
16-Oct-2014 22:19:20 Setting valves: 22 to 0
16-Oct-2014 22:19:20 Setting valves: 27 to 0
16-Oct-2014 22:19:20 Setting valves: 19 to 0
16-Oct-2014 22:21:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:21:06 Setting valves: 12  18 to 1  1
16-Oct-2014 22:21:07 Setting valves: 16 to 0
16-Oct-2014 22:21:08 Setting valves: 13 to 0
16-Oct-2014 22:21:24 Setting valves: 11 to 0
% Making Code # 56 = [0.05  0.15  0.00  0.79]
16-Oct-2014 22:24:29 Setting valves: 11 to 1
16-Oct-2014 22:24:30 Setting valves: 11 to 1
16-Oct-2014 22:24:30 Setting valves: 13 to 1
16-Oct-2014 22:24:30 Setting valves: 12  18 to 0  0
16-Oct-2014 22:24:31 Setting valves: 24 to 0
16-Oct-2014 22:24:32 Setting valves: 31 to 0
16-Oct-2014 22:24:39 Setting valves: 24 to 1
16-Oct-2014 22:24:40 Setting valves: 20 to 0
16-Oct-2014 22:24:40 Setting valves: 22 to 0
16-Oct-2014 22:24:40 Setting valves: 19 to 0
16-Oct-2014 22:26:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:26:26 Setting valves: 12  18 to 1  1
16-Oct-2014 22:26:27 Setting valves: 16 to 0
16-Oct-2014 22:26:28 Setting valves: 13 to 0
16-Oct-2014 22:26:44 Setting valves: 11 to 0
% Making Code # 57 = [0.22  0.15  0.00  0.00]
16-Oct-2014 22:29:50 Setting valves: 11 to 1
16-Oct-2014 22:29:50 Setting valves: 11 to 1
16-Oct-2014 22:29:50 Setting valves: 13 to 1
16-Oct-2014 22:29:51 Setting valves: 12  18 to 0  0
16-Oct-2014 22:29:51 Setting valves: 24 to 0
16-Oct-2014 22:29:52 Setting valves: 31 to 0
16-Oct-2014 22:29:59 Setting valves: 24 to 1
16-Oct-2014 22:30:00 Setting valves: 20 to 0
16-Oct-2014 22:30:00 Setting valves: 23 to 0
16-Oct-2014 22:30:00 Setting valves: 19 to 0
16-Oct-2014 22:31:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:31:46 Setting valves: 12  18 to 1  1
16-Oct-2014 22:31:47 Setting valves: 16 to 0
16-Oct-2014 22:31:48 Setting valves: 13 to 0
16-Oct-2014 22:32:04 Setting valves: 11 to 0
% Making Code # 58 = [0.12  0.00  0.86  0.00]
16-Oct-2014 22:35:10 Setting valves: 11 to 1
16-Oct-2014 22:35:10 Setting valves: 11 to 1
16-Oct-2014 22:35:10 Setting valves: 13 to 1
16-Oct-2014 22:35:11 Setting valves: 12  18 to 0  0
